Analysis started at: Mon Nov 17 16:08:06 2025
Using BPP version: 4.8.4
pver sha1: 8b31bd5c0b7b5881ee361e995d87b8c868678181
Command: /home/lmusher/programs/bpp-4.8.4-linux-x86_64/bin/bpp --cfile crypt-bpp-im-4taxa.ctl 

Seed: 1261194449 (randomly generated)
Initial species tree: (Cratr,((Cstr,Ceery),Ccgol));

 Locus |   Model    | Sequences | Length | Ambiguous sites | Compressed |             Base freqs             
  1213 | GTR+GAMMA4 |         4 |    701 |              50 |         59 | Empirical ACGT 0.21 0.29 0.26 0.24 
  1214 | GTR+GAMMA4 |         4 |    602 |              46 |         50 | Empirical ACGT 0.23 0.27 0.29 0.21 
  1215 | GTR+GAMMA4 |         4 |    799 |              14 |         61 | Empirical ACGT 0.25 0.28 0.26 0.21 
  1216 | GTR+GAMMA4 |         4 |    462 |              42 |         46 | Empirical ACGT 0.19 0.30 0.26 0.25 
  1217 | GTR+GAMMA4 |         4 |    821 |             117 |         54 | Empirical ACGT 0.25 0.28 0.24 0.24 
  1218 | GTR+GAMMA4 |         4 |    659 |             169 |         58 | Empirical ACGT 0.24 0.27 0.30 0.19 
  1219 | GTR+GAMMA4 |         4 |    425 |             155 |         46 | Empirical ACGT 0.18 0.32 0.30 0.20 
  1220 | GTR+GAMMA4 |         4 |    656 |              26 |         48 | Empirical ACGT 0.18 0.30 0.29 0.23 
  1221 | GTR+GAMMA4 |         4 |    600 |              17 |         54 | Empirical ACGT 0.23 0.25 0.30 0.22 
  1222 | GTR+GAMMA4 |         4 |    620 |               3 |         55 | Empirical ACGT 0.20 0.26 0.28 0.26 
  1223 | GTR+GAMMA4 |         4 |    491 |              51 |         48 | Empirical ACGT 0.19 0.30 0.27 0.24 
  1224 | GTR+GAMMA4 |         4 |    781 |              82 |         59 | Empirical ACGT 0.18 0.31 0.30 0.21 
  1225 | GTR+GAMMA4 |         4 |    491 |               5 |         51 | Empirical ACGT 0.24 0.28 0.26 0.22 
  1226 | GTR+GAMMA4 |         4 |    511 |             145 |         61 | Empirical ACGT 0.20 0.30 0.30 0.20 
  1227 | GTR+GAMMA4 |         4 |    669 |              39 |         52 | Empirical ACGT 0.24 0.26 0.27 0.23 
  1228 | GTR+GAMMA4 |         4 |    532 |              70 |         56 | Empirical ACGT 0.22 0.28 0.32 0.19 
  1229 | GTR+GAMMA4 |         4 |    707 |              73 |         54 | Empirical ACGT 0.22 0.28 0.28 0.22 
  1230 | GTR+GAMMA4 |         4 |    718 |              25 |         58 | Empirical ACGT 0.23 0.26 0.31 0.20 
  1231 | GTR+GAMMA4 |         4 |    507 |             130 |         49 | Empirical ACGT 0.19 0.30 0.26 0.25 
  1232 | GTR+GAMMA4 |         4 |    297 |             430 |         38 | Empirical ACGT 0.16 0.37 0.32 0.15 
  1233 | GTR+GAMMA4 |         4 |    738 |               8 |         60 | Empirical ACGT 0.29 0.20 0.30 0.22 
  1234 | GTR+GAMMA4 |         4 |    781 |              29 |         61 | Empirical ACGT 0.20 0.28 0.27 0.25 
  1235 | GTR+GAMMA4 |         4 |    602 |              47 |         52 | Empirical ACGT 0.23 0.26 0.30 0.21 
  1236 | GTR+GAMMA4 |         4 |    615 |              22 |         64 | Empirical ACGT 0.25 0.23 0.29 0.23 
  1237 | GTR+GAMMA4 |         4 |    522 |             152 |         56 | Empirical ACGT 0.21 0.29 0.28 0.21 
  1238 | GTR+GAMMA4 |         4 |    787 |             130 |         64 | Empirical ACGT 0.19 0.32 0.25 0.24 
  1239 | GTR+GAMMA4 |         4 |    645 |              16 |         53 | Empirical ACGT 0.27 0.24 0.30 0.19 
  1240 | GTR+GAMMA4 |         4 |    698 |              98 |         54 | Empirical ACGT 0.16 0.34 0.30 0.19 
  1241 | GTR+GAMMA4 |         4 |    633 |              35 |         58 | Empirical ACGT 0.26 0.23 0.30 0.21 
  1242 | GTR+GAMMA4 |         4 |    564 |             121 |         49 | Empirical ACGT 0.19 0.31 0.29 0.21 
  1243 | GTR+GAMMA4 |         4 |    553 |              45 |         55 | Empirical ACGT 0.25 0.28 0.29 0.18 
  1244 | GTR+GAMMA4 |         4 |    618 |               6 |         51 | Empirical ACGT 0.23 0.26 0.31 0.20 
  1245 | GTR+GAMMA4 |         4 |    598 |              50 |         46 | Empirical ACGT 0.27 0.24 0.25 0.24 
  1246 | GTR+GAMMA4 |         4 |    621 |              34 |         57 | Empirical ACGT 0.25 0.29 0.26 0.20 
  1247 | GTR+GAMMA4 |         4 |    572 |              16 |         52 | Empirical ACGT 0.24 0.28 0.27 0.21 
  1248 | GTR+GAMMA4 |         4 |    602 |              19 |         51 | Empirical ACGT 0.22 0.28 0.29 0.21 
  1249 | GTR+GAMMA4 |         4 |    579 |              48 |         48 | Empirical ACGT 0.18 0.32 0.28 0.22 
  1250 | GTR+GAMMA4 |         4 |    639 |              49 |         56 | Empirical ACGT 0.25 0.27 0.26 0.23 
  1251 | GTR+GAMMA4 |         4 |    520 |              58 |         46 | Empirical ACGT 0.19 0.29 0.31 0.21 
  1252 | GTR+GAMMA4 |         4 |    546 |              40 |         48 | Empirical ACGT 0.16 0.32 0.27 0.25 
  1253 | GTR+GAMMA4 |         4 |    802 |             101 |         59 | Empirical ACGT 0.16 0.29 0.34 0.21 
  1254 | GTR+GAMMA4 |         4 |    304 |              90 |         40 | Empirical ACGT 0.22 0.20 0.34 0.24 
  1255 | GTR+GAMMA4 |         4 |    520 |              11 |         49 | Empirical ACGT 0.23 0.26 0.26 0.25 
  1256 | GTR+GAMMA4 |         4 |    595 |              85 |         55 | Empirical ACGT 0.23 0.24 0.28 0.25 
  1257 | GTR+GAMMA4 |         4 |    398 |              25 |         43 | Empirical ACGT 0.20 0.27 0.25 0.28 
  1258 | GTR+GAMMA4 |         4 |    473 |             188 |         50 | Empirical ACGT 0.19 0.31 0.28 0.22 
  1259 | GTR+GAMMA4 |         4 |    456 |              67 |         43 | Empirical ACGT 0.22 0.30 0.25 0.23 
  1260 | GTR+GAMMA4 |         4 |    852 |              11 |         66 | Empirical ACGT 0.25 0.27 0.24 0.24 
  1261 | GTR+GAMMA4 |         4 |    485 |              63 |         54 | Empirical ACGT 0.22 0.26 0.27 0.24 
  1262 | GTR+GAMMA4 |         4 |    660 |              16 |         63 | Empirical ACGT 0.23 0.27 0.25 0.25 
  1263 | GTR+GAMMA4 |         4 |    672 |             124 |         52 | Empirical ACGT 0.16 0.36 0.25 0.23 
  1264 | GTR+GAMMA4 |         4 |    752 |               3 |         62 | Empirical ACGT 0.22 0.29 0.27 0.22 
  1265 | GTR+GAMMA4 |         4 |    650 |               9 |         56 | Empirical ACGT 0.26 0.24 0.30 0.20 
  1266 | GTR+GAMMA4 |         4 |    595 |             119 |         47 | Empirical ACGT 0.25 0.27 0.25 0.23 
  1267 | GTR+GAMMA4 |         4 |    533 |              62 |         53 | Empirical ACGT 0.26 0.30 0.27 0.17 
  1268 | GTR+GAMMA4 |         4 |    692 |              59 |         52 | Empirical ACGT 0.22 0.24 0.28 0.26 
  1269 | GTR+GAMMA4 |         4 |    531 |              87 |         52 | Empirical ACGT 0.26 0.25 0.28 0.21 
  1270 | GTR+GAMMA4 |         4 |    572 |              12 |         50 | Empirical ACGT 0.18 0.30 0.27 0.25 
  1271 | GTR+GAMMA4 |         4 |    560 |             110 |         57 | Empirical ACGT 0.21 0.27 0.35 0.17 
  1272 | GTR+GAMMA4 |         4 |    566 |               2 |         46 | Empirical ACGT 0.25 0.27 0.31 0.17 
  1273 | GTR+GAMMA4 |         4 |    604 |              19 |         50 | Empirical ACGT 0.25 0.27 0.26 0.22 
  1274 | GTR+GAMMA4 |         4 |    614 |              44 |         60 | Empirical ACGT 0.26 0.23 0.31 0.20 
  1275 | GTR+GAMMA4 |         4 |    494 |              21 |         48 | Empirical ACGT 0.21 0.26 0.27 0.25 
  1276 | GTR+GAMMA4 |         4 |    692 |               8 |         61 | Empirical ACGT 0.27 0.23 0.29 0.21 
  1277 | GTR+GAMMA4 |         4 |    745 |              35 |         66 | Empirical ACGT 0.18 0.31 0.24 0.27 
  1278 | GTR+GAMMA4 |         4 |    350 |             108 |         45 | Empirical ACGT 0.20 0.32 0.24 0.24 
  1279 | GTR+GAMMA4 |         4 |    615 |              24 |         47 | Empirical ACGT 0.20 0.32 0.26 0.22 
  1280 | GTR+GAMMA4 |         4 |    765 |             131 |         62 | Empirical ACGT 0.21 0.27 0.36 0.15 
  1281 | GTR+GAMMA4 |         4 |    828 |              95 |         61 | Empirical ACGT 0.20 0.29 0.28 0.23 
  1282 | GTR+GAMMA4 |         4 |    717 |               4 |         49 | Empirical ACGT 0.23 0.26 0.24 0.27 
  1283 | GTR+GAMMA4 |         4 |    618 |              37 |         48 | Empirical ACGT 0.23 0.29 0.25 0.23 
  1284 | GTR+GAMMA4 |         4 |    561 |             104 |         54 | Empirical ACGT 0.22 0.27 0.32 0.19 
  1285 | GTR+GAMMA4 |         4 |    682 |              58 |         53 | Empirical ACGT 0.25 0.26 0.27 0.22 
  1286 | GTR+GAMMA4 |         4 |    546 |              41 |         61 | Empirical ACGT 0.22 0.27 0.29 0.22 
  1287 | GTR+GAMMA4 |         4 |    496 |              20 |         52 | Empirical ACGT 0.21 0.28 0.26 0.25 
  1288 | GTR+GAMMA4 |         4 |    485 |              56 |         48 | Empirical ACGT 0.18 0.33 0.28 0.22 
  1289 | GTR+GAMMA4 |         4 |    510 |             290 |         57 | Empirical ACGT 0.21 0.27 0.35 0.17 
  1290 | GTR+GAMMA4 |         4 |    601 |               6 |         48 | Empirical ACGT 0.22 0.29 0.24 0.24 
  1291 | GTR+GAMMA4 |         4 |    641 |             121 |         60 | Empirical ACGT 0.21 0.28 0.34 0.16 
  1292 | GTR+GAMMA4 |         4 |    855 |              91 |         57 | Empirical ACGT 0.20 0.33 0.29 0.19 
  1293 | GTR+GAMMA4 |         4 |    656 |              34 |         51 | Empirical ACGT 0.21 0.29 0.31 0.19 
  1294 | GTR+GAMMA4 |         4 |    224 |              35 |         42 | Empirical ACGT 0.27 0.26 0.24 0.22 
  1295 | GTR+GAMMA4 |         4 |    638 |              45 |         54 | Empirical ACGT 0.22 0.27 0.27 0.24 
  1296 | GTR+GAMMA4 |         4 |    712 |              62 |         52 | Empirical ACGT 0.20 0.30 0.28 0.22 
  1297 | GTR+GAMMA4 |         4 |    357 |             380 |         45 | Empirical ACGT 0.18 0.37 0.27 0.19 
  1298 | GTR+GAMMA4 |         4 |    596 |              62 |         50 | Empirical ACGT 0.24 0.24 0.29 0.23 
  1299 | GTR+GAMMA4 |         4 |    457 |              87 |         52 | Empirical ACGT 0.20 0.28 0.25 0.26 
  1300 | GTR+GAMMA4 |         4 |    601 |               8 |         57 | Empirical ACGT 0.25 0.25 0.30 0.21 
  1301 | GTR+GAMMA4 |         4 |    520 |              10 |         57 | Empirical ACGT 0.21 0.28 0.27 0.24 
  1302 | GTR+GAMMA4 |         4 |    507 |               9 |         48 | Empirical ACGT 0.23 0.25 0.33 0.19 
  1303 | GTR+GAMMA4 |         4 |    570 |               3 |         54 | Empirical ACGT 0.28 0.23 0.31 0.19 
  1304 | GTR+GAMMA4 |         4 |    704 |              11 |         52 | Empirical ACGT 0.24 0.24 0.28 0.24 
  1305 | GTR+GAMMA4 |         4 |    859 |              43 |         69 | Empirical ACGT 0.21 0.30 0.22 0.27 
  1306 | GTR+GAMMA4 |         4 |    621 |              90 |         54 | Empirical ACGT 0.24 0.25 0.30 0.21 
  1307 | GTR+GAMMA4 |         4 |    459 |              30 |         42 | Empirical ACGT 0.24 0.25 0.29 0.22 
  1308 | GTR+GAMMA4 |         4 |    506 |             158 |         56 | Empirical ACGT 0.20 0.31 0.26 0.23 
  1309 | GTR+GAMMA4 |         4 |    563 |             100 |         40 | Empirical ACGT 0.17 0.32 0.32 0.19 
  1310 | GTR+GAMMA4 |         4 |    571 |              11 |         46 | Empirical ACGT 0.23 0.24 0.28 0.24 
  1311 | GTR+GAMMA4 |         4 |    609 |              19 |         46 | Empirical ACGT 0.24 0.25 0.30 0.21 
  1312 | GTR+GAMMA4 |         4 |    576 |              93 |         57 | Empirical ACGT 0.22 0.27 0.26 0.24 
  1313 | GTR+GAMMA4 |         4 |    481 |             114 |         47 | Empirical ACGT 0.21 0.28 0.30 0.22 
  1314 | GTR+GAMMA4 |         4 |    607 |             107 |         42 | Empirical ACGT 0.21 0.33 0.25 0.22 
  1315 | GTR+GAMMA4 |         4 |    508 |              24 |         50 | Empirical ACGT 0.20 0.30 0.25 0.25 
  1316 | GTR+GAMMA4 |         4 |    618 |             108 |         51 | Empirical ACGT 0.23 0.25 0.32 0.20 
  1317 | GTR+GAMMA4 |         4 |    462 |              39 |         48 | Empirical ACGT 0.26 0.22 0.31 0.21 
  1318 | GTR+GAMMA4 |         4 |    463 |             146 |         49 | Empirical ACGT 0.31 0.22 0.23 0.24 
  1319 | GTR+GAMMA4 |         4 |    517 |              24 |         51 | Empirical ACGT 0.17 0.34 0.30 0.19 
  1320 | GTR+GAMMA4 |         4 |    794 |              38 |         57 | Empirical ACGT 0.21 0.31 0.26 0.22 
  1321 | GTR+GAMMA4 |         4 |    530 |             150 |         59 | Empirical ACGT 0.23 0.27 0.30 0.20 
  1322 | GTR+GAMMA4 |         4 |    481 |              81 |         53 | Empirical ACGT 0.19 0.27 0.34 0.20 
  1323 | GTR+GAMMA4 |         4 |    506 |              30 |         46 | Empirical ACGT 0.19 0.31 0.23 0.28 
  1324 | GTR+GAMMA4 |         4 |    733 |              68 |         55 | Empirical ACGT 0.22 0.30 0.28 0.21 
  1325 | GTR+GAMMA4 |         4 |    691 |              12 |         54 | Empirical ACGT 0.35 0.18 0.24 0.24 
  1326 | GTR+GAMMA4 |         4 |    647 |              36 |         54 | Empirical ACGT 0.27 0.24 0.27 0.21 
  1327 | GTR+GAMMA4 |         4 |    550 |              19 |         56 | Empirical ACGT 0.21 0.28 0.28 0.23 
  1328 | GTR+GAMMA4 |         4 |    682 |              48 |         64 | Empirical ACGT 0.24 0.25 0.24 0.26 
  1329 | GTR+GAMMA4 |         4 |    500 |              78 |         49 | Empirical ACGT 0.21 0.30 0.26 0.23 
  1330 | GTR+GAMMA4 |         4 |    876 |              89 |         72 | Empirical ACGT 0.26 0.28 0.26 0.20 
  1331 | GTR+GAMMA4 |         4 |    623 |              42 |         57 | Empirical ACGT 0.20 0.29 0.30 0.21 
  1332 | GTR+GAMMA4 |         4 |    527 |              21 |         54 | Empirical ACGT 0.26 0.27 0.26 0.21 
  1333 | GTR+GAMMA4 |         4 |    726 |              21 |         55 | Empirical ACGT 0.23 0.28 0.26 0.23 
  1334 | GTR+GAMMA4 |         4 |    446 |              88 |         59 | Empirical ACGT 0.23 0.25 0.27 0.25 
  1335 | GTR+GAMMA4 |         4 |    526 |              13 |         46 | Empirical ACGT 0.25 0.24 0.31 0.20 
  1336 | GTR+GAMMA4 |         4 |    534 |              33 |         45 | Empirical ACGT 0.24 0.26 0.33 0.16 
  1337 | GTR+GAMMA4 |         4 |    557 |              41 |         56 | Empirical ACGT 0.22 0.30 0.27 0.21 
  1338 | GTR+GAMMA4 |         4 |    199 |             239 |         28 | Empirical ACGT 0.17 0.33 0.34 0.15 
  1339 | GTR+GAMMA4 |         4 |    713 |              45 |         61 | Empirical ACGT 0.24 0.30 0.22 0.23 
  1340 | GTR+GAMMA4 |         4 |    573 |               6 |         53 | Empirical ACGT 0.24 0.26 0.28 0.23 
  1341 | GTR+GAMMA4 |         4 |    447 |             224 |         43 | Empirical ACGT 0.20 0.33 0.33 0.15 
  1342 | GTR+GAMMA4 |         4 |    550 |              19 |         58 | Empirical ACGT 0.18 0.31 0.23 0.29 
  1343 | GTR+GAMMA4 |         4 |    617 |             164 |         59 | Empirical ACGT 0.18 0.31 0.30 0.21 
  1344 | GTR+GAMMA4 |         4 |    715 |              31 |         64 | Empirical ACGT 0.21 0.30 0.26 0.23 
  1345 | GTR+GAMMA4 |         4 |    313 |             100 |         33 | Empirical ACGT 0.23 0.26 0.33 0.18 
  1346 | GTR+GAMMA4 |         4 |    548 |               8 |         46 | Empirical ACGT 0.21 0.28 0.28 0.23 
  1347 | GTR+GAMMA4 |         4 |    567 |              25 |         59 | Empirical ACGT 0.21 0.29 0.25 0.24 
  1348 | GTR+GAMMA4 |         4 |    285 |             311 |         34 | Empirical ACGT 0.19 0.35 0.32 0.15 
  1349 | GTR+GAMMA4 |         4 |    577 |              26 |         43 | Empirical ACGT 0.25 0.25 0.31 0.19 
  1350 | GTR+GAMMA4 |         4 |    583 |              24 |         51 | Empirical ACGT 0.23 0.25 0.29 0.23 
  1351 | GTR+GAMMA4 |         4 |    599 |              95 |         45 | Empirical ACGT 0.26 0.26 0.26 0.21 
  1352 | GTR+GAMMA4 |         4 |    646 |              64 |         62 | Empirical ACGT 0.19 0.30 0.26 0.25 
  1353 | GTR+GAMMA4 |         4 |    442 |             117 |         42 | Empirical ACGT 0.22 0.27 0.29 0.23 
  1354 | GTR+GAMMA4 |         4 |    759 |              11 |         64 | Empirical ACGT 0.24 0.26 0.23 0.27 
  1355 | GTR+GAMMA4 |         4 |    444 |              32 |         45 | Empirical ACGT 0.21 0.31 0.26 0.22 
  1356 | GTR+GAMMA4 |         4 |    439 |              13 |         52 | Empirical ACGT 0.24 0.26 0.29 0.21 
  1357 | GTR+GAMMA4 |         4 |    634 |              12 |         44 | Empirical ACGT 0.21 0.25 0.29 0.25 
  1358 | GTR+GAMMA4 |         4 |    535 |              40 |         43 | Empirical ACGT 0.26 0.26 0.27 0.20 
  1359 | GTR+GAMMA4 |         4 |    732 |             192 |         66 | Empirical ACGT 0.20 0.28 0.32 0.20 
  1360 | GTR+GAMMA4 |         4 |    431 |              19 |         44 | Empirical ACGT 0.25 0.25 0.30 0.20 
  1361 | GTR+GAMMA4 |         4 |    739 |              76 |         63 | Empirical ACGT 0.26 0.25 0.25 0.24 
  1362 | GTR+GAMMA4 |         4 |    601 |               0 |         53 | Empirical ACGT 0.23 0.26 0.29 0.22 
  1363 | GTR+GAMMA4 |         4 |    737 |               3 |         54 | Empirical ACGT 0.23 0.26 0.27 0.24 
  1364 | GTR+GAMMA4 |         4 |    617 |              21 |         56 | Empirical ACGT 0.22 0.25 0.28 0.25 
  1365 | GTR+GAMMA4 |         4 |    694 |              15 |         52 | Empirical ACGT 0.20 0.30 0.28 0.22 
  1366 | GTR+GAMMA4 |         4 |    541 |              99 |         61 | Empirical ACGT 0.22 0.27 0.27 0.23 
  1367 | GTR+GAMMA4 |         4 |    426 |              72 |         47 | Empirical ACGT 0.18 0.30 0.28 0.24 
  1368 | GTR+GAMMA4 |         4 |    782 |              24 |         61 | Empirical ACGT 0.20 0.30 0.25 0.26 
  1369 | GTR+GAMMA4 |         4 |    440 |              71 |         55 | Empirical ACGT 0.21 0.29 0.28 0.22 
  1370 | GTR+GAMMA4 |         4 |    624 |              18 |         57 | Empirical ACGT 0.27 0.20 0.29 0.23 
  1371 | GTR+GAMMA4 |         4 |    605 |              29 |         56 | Empirical ACGT 0.24 0.26 0.25 0.25 
  1372 | GTR+GAMMA4 |         4 |    606 |              97 |         55 | Empirical ACGT 0.21 0.28 0.33 0.18 
  1373 | GTR+GAMMA4 |         4 |    521 |              44 |         51 | Empirical ACGT 0.23 0.23 0.33 0.21 
  1374 | GTR+GAMMA4 |         4 |    697 |             198 |         62 | Empirical ACGT 0.22 0.28 0.28 0.23 
  1375 | GTR+GAMMA4 |         4 |    662 |              39 |         58 | Empirical ACGT 0.25 0.24 0.28 0.23 
  1376 | GTR+GAMMA4 |         4 |    719 |             145 |         58 | Empirical ACGT 0.16 0.30 0.33 0.21 
  1377 | GTR+GAMMA4 |         4 |    710 |               0 |         55 | Empirical ACGT 0.21 0.26 0.24 0.29 
  1378 | GTR+GAMMA4 |         4 |    804 |             226 |         61 | Empirical ACGT 0.23 0.31 0.26 0.20 
  1379 | GTR+GAMMA4 |         4 |    654 |             138 |         60 | Empirical ACGT 0.24 0.27 0.29 0.20 
  1380 | GTR+GAMMA4 |         4 |    371 |             328 |         45 | Empirical ACGT 0.22 0.29 0.32 0.17 
  1381 | GTR+GAMMA4 |         4 |    817 |              10 |         54 | Empirical ACGT 0.18 0.29 0.28 0.25 
  1382 | GTR+GAMMA4 |         4 |    838 |              42 |         60 | Empirical ACGT 0.24 0.27 0.25 0.25 
  1383 | GTR+GAMMA4 |         4 |    733 |              35 |         55 | Empirical ACGT 0.26 0.23 0.33 0.17 
  1384 | GTR+GAMMA4 |         4 |    428 |              14 |         45 | Empirical ACGT 0.25 0.26 0.30 0.19 
  1385 | GTR+GAMMA4 |         4 |    663 |              77 |         51 | Empirical ACGT 0.26 0.27 0.27 0.20 
  1386 | GTR+GAMMA4 |         4 |    506 |              54 |         48 | Empirical ACGT 0.23 0.25 0.28 0.24 
  1387 | GTR+GAMMA4 |         4 |    539 |              17 |         49 | Empirical ACGT 0.21 0.28 0.27 0.24 
  1388 | GTR+GAMMA4 |         4 |    655 |              56 |         63 | Empirical ACGT 0.23 0.29 0.27 0.21 
  1389 | GTR+GAMMA4 |         4 |    491 |              41 |         50 | Empirical ACGT 0.22 0.27 0.26 0.24 
  1390 | GTR+GAMMA4 |         4 |    691 |              23 |         63 | Empirical ACGT 0.25 0.24 0.27 0.23 
  1391 | GTR+GAMMA4 |         4 |    547 |              20 |         53 | Empirical ACGT 0.26 0.26 0.23 0.26 
  1392 | GTR+GAMMA4 |         4 |    493 |              28 |         45 | Empirical ACGT 0.26 0.24 0.28 0.22 
  1393 | GTR+GAMMA4 |         4 |    770 |              15 |         56 | Empirical ACGT 0.23 0.25 0.30 0.22 
  1394 | GTR+GAMMA4 |         4 |    851 |              18 |         62 | Empirical ACGT 0.21 0.31 0.24 0.23 
  1395 | GTR+GAMMA4 |         4 |    660 |              28 |         56 | Empirical ACGT 0.21 0.30 0.31 0.18 
  1396 | GTR+GAMMA4 |         4 |    481 |              54 |         47 | Empirical ACGT 0.26 0.26 0.30 0.18 
  1397 | GTR+GAMMA4 |         4 |    505 |             140 |         43 | Empirical ACGT 0.23 0.28 0.26 0.24 
  1398 | GTR+GAMMA4 |         4 |    610 |               2 |         56 | Empirical ACGT 0.25 0.24 0.27 0.24 
  1399 | GTR+GAMMA4 |         4 |    592 |              60 |         58 | Empirical ACGT 0.24 0.26 0.28 0.22 
  1400 | GTR+GAMMA4 |         4 |    587 |              86 |         50 | Empirical ACGT 0.21 0.30 0.32 0.17 
  1401 | GTR+GAMMA4 |         4 |    360 |             135 |         36 | Empirical ACGT 0.18 0.34 0.30 0.18 
  1402 | GTR+GAMMA4 |         4 |    361 |              24 |         42 | Empirical ACGT 0.21 0.26 0.30 0.23 
  1403 | GTR+GAMMA4 |         4 |    369 |              92 |         40 | Empirical ACGT 0.22 0.26 0.28 0.25 
  1404 | GTR+GAMMA4 |         4 |    462 |             284 |         48 | Empirical ACGT 0.17 0.35 0.30 0.19 
  1405 | GTR+GAMMA4 |         4 |    571 |              40 |         61 | Empirical ACGT 0.20 0.31 0.23 0.26 
  1406 | GTR+GAMMA4 |         4 |    689 |              51 |         53 | Empirical ACGT 0.21 0.26 0.28 0.25 
  1407 | GTR+GAMMA4 |         4 |    420 |              16 |         41 | Empirical ACGT 0.25 0.21 0.30 0.25 
  1408 | GTR+GAMMA4 |         4 |    524 |              25 |         49 | Empirical ACGT 0.20 0.28 0.30 0.22 
  1409 | GTR+GAMMA4 |         4 |    605 |              28 |         52 | Empirical ACGT 0.20 0.30 0.27 0.23 
  1410 | GTR+GAMMA4 |         4 |    667 |              76 |         59 | Empirical ACGT 0.21 0.31 0.26 0.22 
  1411 | GTR+GAMMA4 |         4 |    588 |              27 |         56 | Empirical ACGT 0.20 0.31 0.27 0.22 
  1412 | GTR+GAMMA4 |         4 |    487 |              55 |         47 | Empirical ACGT 0.22 0.28 0.28 0.21 
  1413 | GTR+GAMMA4 |         4 |    444 |             122 |         41 | Empirical ACGT 0.14 0.32 0.38 0.15 
  1414 | GTR+GAMMA4 |         4 |    769 |              16 |         60 | Empirical ACGT 0.24 0.25 0.22 0.29 
  1415 | GTR+GAMMA4 |         4 |    664 |              22 |         46 | Empirical ACGT 0.22 0.30 0.25 0.24 
  1416 | GTR+GAMMA4 |         4 |    578 |              14 |         51 | Empirical ACGT 0.25 0.25 0.32 0.18 
  1417 | GTR+GAMMA4 |         4 |    709 |              14 |         46 | Empirical ACGT 0.22 0.26 0.31 0.21 
  1418 | GTR+GAMMA4 |         4 |    274 |              97 |         33 | Empirical ACGT 0.24 0.26 0.30 0.20 
  1419 | GTR+GAMMA4 |         4 |    663 |              50 |         57 | Empirical ACGT 0.23 0.26 0.28 0.23 
  1420 | GTR+GAMMA4 |         4 |    695 |              12 |         56 | Empirical ACGT 0.27 0.25 0.28 0.20 
  1421 | GTR+GAMMA4 |         4 |    687 |             133 |         66 | Empirical ACGT 0.19 0.31 0.29 0.21 
  1422 | GTR+GAMMA4 |         4 |    433 |              46 |         43 | Empirical ACGT 0.22 0.29 0.28 0.22 
  1423 | GTR+GAMMA4 |         4 |    539 |              43 |         58 | Empirical ACGT 0.20 0.23 0.31 0.26 
  1424 | GTR+GAMMA4 |         4 |    665 |              11 |         57 | Empirical ACGT 0.22 0.27 0.26 0.25 
  1425 | GTR+GAMMA4 |         4 |    533 |              98 |         50 | Empirical ACGT 0.27 0.26 0.25 0.22 
  1426 | GTR+GAMMA4 |         4 |    403 |             250 |         60 | Empirical ACGT 0.16 0.31 0.30 0.23 
  1427 | GTR+GAMMA4 |         4 |    775 |             117 |         64 | Empirical ACGT 0.22 0.26 0.28 0.25 
  1428 | GTR+GAMMA4 |         4 |    579 |              47 |         56 | Empirical ACGT 0.26 0.24 0.30 0.20 
  1429 | GTR+GAMMA4 |         4 |    473 |             163 |         58 | Empirical ACGT 0.21 0.30 0.28 0.21 
  1430 | GTR+GAMMA4 |         4 |    619 |              13 |         54 | Empirical ACGT 0.20 0.29 0.28 0.23 
  1431 | GTR+GAMMA4 |         4 |    686 |              29 |         61 | Empirical ACGT 0.22 0.28 0.25 0.25 
  1432 | GTR+GAMMA4 |         4 |    749 |             115 |         55 | Empirical ACGT 0.21 0.30 0.32 0.17 
  1433 | GTR+GAMMA4 |         4 |    832 |              31 |         64 | Empirical ACGT 0.27 0.23 0.29 0.22 
  1434 | GTR+GAMMA4 |         4 |    699 |              15 |         52 | Empirical ACGT 0.25 0.28 0.27 0.20 
  1435 | GTR+GAMMA4 |         4 |    591 |              58 |         47 | Empirical ACGT 0.23 0.28 0.25 0.24 
  1436 | GTR+GAMMA4 |         4 |    773 |              13 |         62 | Empirical ACGT 0.24 0.26 0.27 0.22 
  1437 | GTR+GAMMA4 |         4 |    540 |              29 |         45 | Empirical ACGT 0.24 0.27 0.29 0.19 
  1438 | GTR+GAMMA4 |         4 |    725 |              21 |         52 | Empirical ACGT 0.22 0.28 0.27 0.23 
  1439 | GTR+GAMMA4 |         4 |    592 |              10 |         50 | Empirical ACGT 0.26 0.25 0.31 0.18 
  1440 | GTR+GAMMA4 |         4 |    327 |              75 |         46 | Empirical ACGT 0.25 0.24 0.30 0.21 
  1441 | GTR+GAMMA4 |         4 |    585 |              15 |         51 | Empirical ACGT 0.23 0.25 0.27 0.25 
  1442 | GTR+GAMMA4 |         4 |    516 |              61 |         50 | Empirical ACGT 0.24 0.29 0.29 0.18 
  1443 | GTR+GAMMA4 |         4 |    588 |              26 |         55 | Empirical ACGT 0.22 0.30 0.28 0.21 
  1444 | GTR+GAMMA4 |         4 |    635 |              20 |         54 | Empirical ACGT 0.20 0.32 0.22 0.25 
  1445 | GTR+GAMMA4 |         4 |    450 |             102 |         51 | Empirical ACGT 0.20 0.27 0.31 0.22 
